filename,width,height,class,xmin,ymin,xmax,ymax
P9_G8_3.png,1280,960,rockNroll,497,365,661,563
P11_G1_3.png,1280,960,fist,633,398,773,559
P2_G7_8.png,1280,960,horn,579,384,795,604
P9_G8_4.png,1280,960,rockNroll,606,320,773,538
P5_G5_1.png,1280,960,two,654,333,845,599
P5_G2_8.png,1280,960,one,646,301,775,548
P14_G1_3.png,1280,960,fist,548,420,692,587
P2_G3_2.png,1280,960,pinky,664,384,814,600
P13_G6_5.png,1280,960,three,390,349,549,592
P9_G6_3.png,1280,960,three,585,361,720,579
P1_G2_8.png,1280,960,one,553,386,707,581
P14_G3_5.png,1280,960,pinky,482,304,651,532
P1_G9_4.png,1280,960,five,563,248,808,508
P5_G7_5.png,1280,960,horn,619,280,814,462
P13_G2_2.png,1280,960,one,472,385,640,593
P11_G8_5.png,1280,960,rockNroll,577,357,767,587
P9_G5_1.png,1280,960,two,537,473,660,688
P7_G5_4.png,1280,960,two,662,352,776,568
P6_G10_6.png,1280,960,ok,430,338,611,539
P11_G4_4.png,1280,960,loser,532,348,737,584
P14_G3_2.png,1280,960,pinky,619,330,815,540
P10_G9_5.png,1280,960,five,393,318,633,602
P4_G3_6.png,1280,960,pinky,484,251,652,465
P11_G7_1.png,1280,960,horn,570,355,753,542
P8_G8_1.png,1280,960,rockNroll,634,307,853,547
P11_G4_1.png,1280,960,loser,494,335,710,582
P13_G6_1.png,1280,960,three,368,345,538,554
P6_G8_2.png,1280,960,rockNroll,508,396,758,589
P7_G10_8.png,1280,960,ok,483,380,691,601
P10_G9_6.png,1280,960,five,721,359,961,665
P4_G8_4.png,1280,960,rockNroll,601,357,805,579
P11_G3_8.png,1280,960,pinky,422,352,584,550
P14_G5_6.png,1280,960,two,629,438,763,656
P10_G4_3.png,1280,960,loser,541,386,793,631
P12_G3_3.png,1280,960,pinky,506,407,657,577
P2_G3_8.png,1280,960,pinky,530,412,690,630
P3_G1_5.png,1280,960,fist,623,357,784,528
P11_G4_6.png,1280,960,loser,539,306,744,553
P11_G3_2.png,1280,960,pinky,570,351,725,549
P2_G4_8.png,1280,960,loser,559,371,796,645
P5_G10_7.png,1280,960,ok,644,316,833,584
P11_G3_1.png,1280,960,pinky,424,360,583,556
P1_G4_4.png,1280,960,loser,655,260,927,516
P10_G3_7.png,1280,960,pinky,322,424,477,626
P13_G8_7.png,1280,960,rockNroll,653,292,861,489
P5_G5_8.png,1280,960,two,628,360,756,608
P12_G10_8.png,1280,960,ok,545,321,728,555
P2_G5_8.png,1280,960,two,603,459,755,712
P10_G6_1.png,1280,960,three,549,265,711,514
P8_G1_7.png,1280,960,fist,686,516,838,671
P12_G5_5.png,1280,960,two,646,354,781,592
P14_G2_5.png,1280,960,one,446,242,592,499
P10_G1_4.png,1280,960,fist,645,392,840,573
P1_G5_5.png,1280,960,two,607,315,751,556
P9_G5_3.png,1280,960,two,515,291,671,537
P1_G1_8.png,1280,960,fist,717,267,884,424
P1_G8_7.png,1280,960,rockNroll,533,293,758,520
P13_G8_5.png,1280,960,rockNroll,531,477,727,662
P13_G3_2.png,1280,960,pinky,566,335,732,492
P11_G4_2.png,1280,960,loser,543,344,749,586
P5_G9_2.png,1280,960,five,687,309,959,570
P6_G5_3.png,1280,960,two,569,269,706,499
P4_G7_4.png,1280,960,horn,688,385,931,572
P3_G8_1.png,1280,960,rockNroll,686,411,945,608
P7_G10_2.png,1280,960,ok,519,335,709,567
P9_G1_3.png,1280,960,fist,422,264,605,422
P13_G7_7.png,1280,960,horn,410,467,635,591
P2_G9_8.png,1280,960,five,614,452,859,668
P13_G10_7.png,1280,960,ok,411,370,565,589
P9_G3_5.png,1280,960,pinky,598,211,754,423
P12_G6_5.png,1280,960,three,632,367,769,621
P8_G10_6.png,1280,960,ok,664,365,839,611
P4_G6_5.png,1280,960,three,765,366,893,592
P9_G3_3.png,1280,960,pinky,547,274,714,490
P11_G10_4.png,1280,960,ok,551,338,713,579
P8_G8_8.png,1280,960,rockNroll,502,368,704,606
P1_G1_5.png,1280,960,fist,647,241,847,412
P12_G9_8.png,1280,960,five,646,432,911,656
P8_G10_3.png,1280,960,ok,531,476,720,698
P4_G10_1.png,1280,960,ok,790,440,965,664
P10_G8_5.png,1280,960,rockNroll,505,366,727,625
P3_G10_1.png,1280,960,ok,745,387,928,626
P14_G1_8.png,1280,960,fist,464,362,607,524
P6_G4_5.png,1280,960,loser,653,382,855,598
P14_G4_4.png,1280,960,loser,491,299,752,575
P6_G10_2.png,1280,960,ok,632,219,782,452
P5_G7_1.png,1280,960,horn,626,344,848,508
P10_G3_1.png,1280,960,pinky,384,424,542,647
P6_G7_5.png,1280,960,horn,630,488,905,632
P8_G3_2.png,1280,960,pinky,554,507,674,699
P1_G3_1.png,1280,960,pinky,526,343,698,533
P3_G4_6.png,1280,960,loser,638,376,841,619
P6_G2_4.png,1280,960,one,587,305,719,536
P13_G6_6.png,1280,960,three,579,459,695,661
P7_G4_4.png,1280,960,loser,661,379,880,611
P9_G4_7.png,1280,960,loser,744,427,935,651
P4_G9_1.png,1280,960,five,514,307,767,540
P6_G4_7.png,1280,960,loser,674,488,880,670
P12_G4_3.png,1280,960,loser,515,328,754,577
P12_G1_1.png,1280,960,fist,542,313,728,475
P2_G8_6.png,1280,960,rockNroll,520,392,752,635
P8_G9_1.png,1280,960,five,531,472,770,724
P13_G8_8.png,1280,960,rockNroll,597,130,804,339
P1_G5_8.png,1280,960,two,623,312,763,559
P1_G1_3.png,1280,960,fist,639,264,801,404
P11_G2_8.png,1280,960,one,503,363,642,575
P2_G1_7.png,1280,960,fist,622,443,800,585
P8_G2_4.png,1280,960,one,664,461,800,702
P2_G2_6.png,1280,960,one,627,355,759,591
P8_G8_4.png,1280,960,rockNroll,651,347,844,570
P2_G6_5.png,1280,960,three,578,437,719,690
P8_G7_6.png,1280,960,horn,641,498,863,657
P2_G9_3.png,1280,960,five,539,409,806,662
P14_G10_1.png,1280,960,ok,503,370,661,620
P1_G9_1.png,1280,960,five,606,251,857,521
P14_G8_6.png,1280,960,rockNroll,563,428,755,609
P14_G3_6.png,1280,960,pinky,586,386,774,590
P5_G6_7.png,1280,960,three,706,342,842,568
P11_G10_2.png,1280,960,ok,429,322,596,565
P14_G9_6.png,1280,960,five,544,388,801,620
P6_G9_3.png,1280,960,five,580,311,820,560
P12_G8_1.png,1280,960,rockNroll,428,368,641,565
P3_G4_8.png,1280,960,loser,510,352,719,566
P4_G5_5.png,1280,960,two,786,373,898,607
P10_G1_7.png,1280,960,fist,605,528,794,692
P9_G1_6.png,1280,960,fist,560,349,746,505
P10_G10_6.png,1280,960,ok,476,423,672,661
P6_G10_1.png,1280,960,ok,651,350,797,571
P7_G1_2.png,1280,960,fist,561,386,712,552
P6_G9_1.png,1280,960,five,669,318,918,565
P7_G5_1.png,1280,960,two,642,349,761,570
P4_G4_4.png,1280,960,loser,613,287,803,508
P4_G2_4.png,1280,960,one,666,251,817,501
P13_G7_1.png,1280,960,horn,566,468,779,603
P9_G4_3.png,1280,960,loser,639,351,834,581
P10_G4_2.png,1280,960,loser,601,393,841,666
P11_G6_6.png,1280,960,three,350,318,558,567
P10_G8_1.png,1280,960,rockNroll,452,280,664,532
P10_G3_4.png,1280,960,pinky,670,485,821,701
P11_G4_3.png,1280,960,loser,485,336,701,584
P12_G10_4.png,1280,960,ok,563,282,738,517
P13_G3_4.png,1280,960,pinky,505,488,663,650
P11_G5_2.png,1280,960,two,519,355,678,584
P13_G9_5.png,1280,960,five,464,321,710,548
P12_G7_1.png,1280,960,horn,525,488,727,644
P14_G4_8.png,1280,960,loser,564,369,814,627
P11_G3_5.png,1280,960,pinky,516,367,684,559
P5_G1_6.png,1280,960,fist,636,353,762,509
P8_G4_6.png,1280,960,loser,621,276,857,524
P13_G1_1.png,1280,960,fist,496,480,676,625
P7_G2_3.png,1280,960,one,627,405,762,626
P10_G4_5.png,1280,960,loser,424,389,666,629
P7_G1_4.png,1280,960,fist,619,394,770,559
P9_G5_2.png,1280,960,two,612,251,750,506
P11_G4_5.png,1280,960,loser,608,337,805,574
P8_G3_8.png,1280,960,pinky,641,530,772,713
P8_G3_5.png,1280,960,pinky,596,480,713,673
P1_G2_3.png,1280,960,one,627,371,773,571
P9_G9_3.png,1280,960,five,452,213,690,488
P10_G9_1.png,1280,960,five,366,212,587,497
P1_G9_5.png,1280,960,five,606,240,852,493
P6_G8_1.png,1280,960,rockNroll,586,464,836,639
P4_G6_3.png,1280,960,three,614,407,749,630
P2_G3_1.png,1280,960,pinky,674,382,844,597
P6_G5_1.png,1280,960,two,644,267,773,494
P9_G2_6.png,1280,960,one,700,337,823,584
P9_G7_1.png,1280,960,horn,504,274,684,460
P4_G3_2.png,1280,960,pinky,696,335,849,534
P3_G5_2.png,1280,960,two,621,230,743,508
P7_G10_1.png,1280,960,ok,646,391,831,607
P9_G10_7.png,1280,960,ok,422,340,623,556
P11_G6_2.png,1280,960,three,570,346,742,605
P4_G9_2.png,1280,960,five,705,354,955,598
P8_G1_3.png,1280,960,fist,625,533,774,684
P4_G5_2.png,1280,960,two,823,395,943,622
P3_G9_7.png,1280,960,five,471,382,684,623
P2_G1_5.png,1280,960,fist,615,452,784,592
P13_G2_8.png,1280,960,one,607,280,726,498
P2_G8_1.png,1280,960,rockNroll,562,388,842,621
P13_G4_1.png,1280,960,loser,733,341,913,533
P8_G9_6.png,1280,960,five,657,383,893,643
P11_G7_6.png,1280,960,horn,609,353,804,524
P7_G2_2.png,1280,960,one,703,375,832,613
P4_G1_1.png,1280,960,fist,598,110,791,303
P8_G7_2.png,1280,960,horn,653,477,890,628
P5_G4_2.png,1280,960,loser,641,317,867,553
P3_G9_4.png,1280,960,five,498,368,767,629
P5_G7_2.png,1280,960,horn,673,304,873,478
P9_G2_4.png,1280,960,one,567,163,693,406
P11_G2_1.png,1280,960,one,565,379,698,581
P1_G8_6.png,1280,960,rockNroll,529,293,738,520
P8_G5_8.png,1280,960,two,586,505,732,749
P9_G10_2.png,1280,960,ok,397,194,591,466
P2_G5_1.png,1280,960,two,639,445,779,702
P6_G3_1.png,1280,960,pinky,688,510,816,649
P12_G9_3.png,1280,960,five,586,325,850,558
P2_G8_7.png,1280,960,rockNroll,547,391,766,644
